s/ ativ;c/ ativ
0;304
112;0
0;276
0;0
0;0
0;125
194;0
0;244
0;0
4;0
0;0
258;0
0;176
0;0
108;0
0;69
304;0
0;121
0;0
59;0
0;0
380;0
16;145
0;0
98;0
0;0
281;0
0;79
0;0
16;0
0;0
302;0
27;144
0;0
33;0
0;0
186;0
0;114
0;0
69;0
0;39
209;0
0;112
0;0
25;0
0;0
247;0
0;182
0;0
29;0
0;30
154;0
0;172
0;0
57;0
173;51
0;0
373;0
0;112
0;0
262;227
0;0
0;0
195;0
0;0
0;208
0;0
0;0
128;0
0;0
170;131
22;0
0;385
39;65
0;0
244;86
0;0
0;326
111;0
0;0
176;130
0;0
0;278
0;0
0;0
219;48
0;0
0;335
1;0
0;0
69;60
0;0
381;229
1;0
0;0
86;112
0;0
258;273
0;19
0;0
29;13
0;0
199;177
0;0
0;0
0;85
0;0
70;201
0;0
0;0
60;15
0;0
0;281
2;0
0;0
40;61
0;0
276;263
0;0
0;0
91;57
0;0
289;378
0;50
0;0
26;85
0;0
285;292
25;0
0;0
42;65
0;0
187;327
0;34
0;0
64;86
0;0
138;0
0;0
0;0
0;183
0;0
193;18
0;0
319;0
0;62
0;0
49;361
0;27
358;0
0;80
0;0
63;259
0;0
221;0
0;123
0;342
58;1
0;0
224;69
0;0
0;225
46;0
0;0
211;112
0;0
0;287
0;1
0;0
128;28
0;0
0;226
45;0
0;0
126;126
0;0
0;297
0;14
0;0
128;28
0;0
321;233
0;0
0;0
54;129
0;0
252;285
0;0
0;0
119;27
0;0
249;229
0;0
0;0
43;49
0;0
227;109
0;0
0;0
13;0
0;0
189;124
0;0
0;293
92;216
0;0
0;0
128;88
0;0
0;238
0;2
0;0
185;18
0;0
0;277
27;0
0;0
80;48
0;0
59;272
0;0
0;0
118;78
0;0
274;147
0;19
0;203
52;0
0;0
317;99
10;0
0;341
65;6
0;0
270;89
0;0
0;41
149;0
0;0
297;100
3;0
0;341
19;32
0;0
272;68
0;0
0;86
112;0
0;0
237;160
0;0
0;313
25;99
0;0
298;164
60;0
0;0
112;0
0;0
0;165
0;0
0;0
254;0
0;0
0;128
6;0
0;47
121;0
0;0
0;89
0;0
0;283
150;0
1;0
0;190
0;0
0;346
93;16
0;0
0;91
54;0
0;181
183;0
0;0
0;113
0;0
0;0
215;65
0;0
0;234
42;0
0;0
145;11
0;0
0;183
0;0
0;0
210;7
0;0
0;161
31;0
0;0
48;31
0;0
314;114
6;0
0;0
137;0
100;0
0;137
299;0
0;0
0;0
105;0
0;115
0;0
59;0
0;50
108;0
0;119
240;0
0;0
0;0
133;0
0;247
303;0
0;0
0;30
43;0
0;92
332;0
0;288
0;0
81;0
0;164
272;0
0;293
0;0
87;0
0;31
230;0
2;290
0;0
16;0
0;63
171;0
0;194
0;0
48;0
0;78
115;0
0;203
0;0
0;266
0;0
186;0
0;115
153;0
112;261
0;0
192;0
0;48
0;0
48;269
0;0
83;0
14;48
0;0
0;241
0;0
150;0
0;30
323;0
15;197
0;1
79;0
0;1
0;0
0;182
0;0
163;0
0;66
301;0
0;148
0;0
64;0
0;0
366;0
12;181
0;0
66;128
0;41
262;0
0;83
0;0
128;80
0;0
305;0
22;176
0;0
15;0
0;0
190;0
0;133
0;0
259;0
7;26
0;0
1;193
0;0
164;0
0;64
0;0
0;246
0;0
208;0
0;42
0;0
0;304
0;3
317;0
0;64
0;0
59;235
0;0
151;0
0;41
0;0
6;220
0;4
218;0
0;26
0;0
23;238
0;0
186;0
0;61
0;0
39;240
0;0
207;0
0;20
0;0
0;170
0;0
162;0
0;73
0;0
55;169
0;0
179;0
0;0
0;0
0;203
0;23
226;0
0;83
0;0
218;377
0;25
0;0
32;90
0;0
194;11
1;0
0;256
7;0
0;0
166;99
0;0
0;144
52;0
0;0
125;0
0;0
0;197
0;0
0;0
182;0
0;0
0;110
80;0
0;0
105;0
0;0
0;145
0;0
0;129
167;0
0;0
0;102
0;0
0;321
141;36
0;0
0;81
0;0
0;276
199;0
0;0
0;80
0;0
0;0
167;61
0;0
0;0
55;58
0;0
175;298
0;23
38;0
293;120
17;0
0;0
82;0
0;0
150;177
0;0
0;304
0;0
0;0
213;83
0;0
0;454
73;30
0;0
135;55
0;0
0;279
0;0
0;0
148;65
0;0
0;228
8;0
0;0
112;15
0;0
0;217
65;0
0;0
118;42
0;0
0;256
0;0
0;0
116;46
0;0
0;268
57;0
0;0
68;80
0;0
199;0
0;66
0;0
141;75
0;0
301;0
0;90
0;0
0;256
86;0
0;0
258;54
32;0
0;336
90;16
0;0
284;48
0;0
0;256
110;0
0;0
336;144
30;0
0;208
35;0
0;0
253;10
0;0
0;229
129;0
0;0
227;123
0;0
0;167
0;0
0;0
167;2
0;0
0;146
35;0
0;0
192;38
0;0
0;106
36;0
0;0
237;37
0;0
0;126
5;0
0;0
137;81
0;0
0;0
65;28
0;0
163;112
0;0
336;144
28;0
0;0
49;177
0;0
263;315
0;0
0;0
64;35
0;0
235;263
0;0
0;0
12;128
0;0
180;202
0;0
0;0
80;33
0;0
122;208
0;0
0;0
0;22
0;0
182;204
0;0
272;0
0;106
0;0
61;166
0;0
324;0
3;1
0;0
48;164
0;0
162;0
0;18
0;0
55;86
0;0
156;130
0;39
0;0
0;70
0;0
201;253
0;0
0;0
0;144
0;0
111;306
0;0
334;0
39;56
0;0
78;368
0;13
273;0
0;82
0;0
118;224
0;0
238;0
0;115
0;0
38;155
0;0
206;290
0;0
0;0
43;80
0;0
241;192
0;6
0;0
57;87
0;0
177;211
0;0
0;0
0;106
0;0
84;225
0;75
321;0
29;92
0;0
100;0
0;8
277;0
0;256
0;0
64;0
0;174
128;0
95;0
0;0
274;0
0;144
0;0
139;0
0;38
271;0
9;103
0;0
3;287
0;0
187;0
0;163
0;0
91;0
0;0
161;0
0;77
0;0
0;385
0;7
226;0
0;95
0;0
11;299
0;0
115;0
0;166
388;0
17;339
0;29
121;0
0;69
437;0
15;314
0;0
177;0
60;159
389;0
26;320
0;117
67;0
0;0
272;0
0;0
0;144
47;0
0;0
80;0
0;0
336;101
16;0
0;336
20;5
0;0
217;80
0;0
0;286
108;0
0;0
197;165
0;0
0;319
0;28
0;0
192;55
0;0
0;300
63;0
0;0
163;113
0;0
0;261
0;0
0;0
244;38
0;0
0;357
14;0
0;0
105;46
0;0
0;192
49;0
0;0
154;25
0;0
0;229
0;1
0;28
103;0
0;78
80;0
41;66
0;0
112;0
0;165
0;0
0;356
0;1
0;0
133;97
0;0
0;0
0;0
0;0
78;94
0;0
457;229
16;0
0;0
117;48
0;0
0;303
0;17
0;0
101;45
0;0
23;254
37;0
0;0
106;135
0;0
269;332
0;0
0;0
146;45
0;0
299;247
0;0
0;0
39;176
0;0
279;310
0;0
0;0
58;75
0;0
208;0
0;0
0;169
20;0
0;317
183;16
0;0
0;64
0;0
13;263
0;0
205;0
0;117
0;0
78;330
0;29
144;0
0;55
0;0
0;397
0;0
181;0
0;121
0;4
59;330
0;0
101;0
0;107
0;0
0;359
0;26
193;0
0;68
0;0
0;289
0;0
93;0
0;176
362;0
0;269
0;0
80;0
0;28
284;0
0;251
0;0
138;0
0;93
304;0
13;0
0;0
111;0
0;307
221;0
0;0
0;45
48;0
0;139
192;0
270;0
0;0
0;0
135;180
0;0
208;0
0;0
0;0
0;137
0;0
82;0
0;48
0;0
26;0
0;44
125;0
0;402
0;3
0;0
0;17
189;0
0;165
0;0
27;0
0;39
79;0
0;94
0;0
21;0
0;0
119;0
0;120
259;0
0;266
0;0
25;0
0;30
238;0
13;381
0;0
16;0
0;101
201;0
0;296
0;0
93;0
0;183
217;0
0;301
0;38
0;4
0;102
48;0
0;310
166;0
0;0
0;104
13;0
0;320
217;15
0;0
0;27
0;0
0;240
119;0
0;0
0;80
94;0
0;171
145;0
0;0
0;0
0;0
0;233
265;0
0;0
0;25
48;0
0;116
99;0
0;0
0;64
0;0
0;144
173;0
0;71
0;0
0;0
0;190
55;0
0;0
372;304
11;18
0;0
80;29
0;0
230;240
0;0
0;0
64;129
0;0
334;272
0;16
317;0
0;8
0;0
65;380
0;0
246;0
0;106
0;0
64;304
0;0
320;0
26;61
0;0
74;236
0;0
273;0
0;112
0;0
79;27
0;0
276;0
10;41
0;0
32;325
0;21
247;0
0;233
0;137
100;543
0;288
177;149
0;278
0;113
6;0
0;195
274;0
0;0
0;0
14;0
0;215
125;0
0;0
0;6
40;0
0;109
173;0
0;0
0;32
0;0
0;125
0;0
84;0
0;0
240;0
0;93
0;0
62;253
0;0
266;0
0;71
0;0
95;278
0;0
273;0
11;53
0;0
39;320
0;43
240;0
0;90
0;0
122;262
0;0
213;0
1;113
0;0
17;304
0;0
401;0
0;58
0;0
38;277
0;53
133;0
0;165
0;0
76;0
0;17
203;0
4;269
0;10
16;0
0;80
193;0
0;253
0;0
41;0
0;164
227;0
193;336
0;1
0;0
0;85
0;0
230;0
0;19
0;0
13;104
0;0
140;330
0;0
0;0
0;85
0;0
237;330
0;31
0;0
0;83
0;0
128;281
0;0
0;0
17;192
0;0
276;73
16;3
0;0
48;55
0;0
259;383
0;289
0;0
113;0
0;80
226;0
0;284
0;0
0;0
0;29
313;0
0;221
0;0
80;0
0;79
155;0
0;175
0;0
29;0
0;14
0;0
0;235
101;0
0;0
210;6
0;0
0;168
5;0
0;0
289;67
0;0
0;145
25;0
0;0
138;0
0;0
0;176
69;0
0;0
160;48
0;0
0;114
0;0
0;0
142;0
0;0
0;161
76;0
0;0
111;0
0;0
0;86
0;0
0;0
197;281
0;0
0;0
15;74
0;22
80;235
0;33
94;289
0;0
0;0
180;109
0;0
301;229
0;14
0;0
128;0
0;0
269;201
0;0
0;0
0;67
0;0
186;174
0;0
0;0
97;0
0;0
231;235
0;0
0;0
0;16
0;0
197;137
0;0
0;0
64;83
0;0
291;175
0;0
0;0
51;0
0;0
291;247
19;0
0;0
55;75
0;0
255;161
0;208
0;0
53;0
0;94
301;0
19;210
0;5
50;0
0;0
258;0
0;154
0;0
144;0
0;100
289;0
0;198
0;0
57;0
0;0
0;0
111;183
0;0
288;0
0;6
0;0
135;134
0;0
291;0
0;48
0;0
37;141
0;0
253;0
0;0
0;0
139;49
0;0
270;325
59;13
0;0
48;57
0;0
287;263
0;0
0;0
65;51
0;0
209;241
0;0
0;0
7;39
0;10
308;0
0;189
0;0
35;0
0;43
220;0
0;206
0;0
114;0
0;5
251;0
0;198
0;0
39;0
0;0
240;0
80;144
0;0
261;0
16;9
0;0
48;112
0;0
302;0
0;0
0;0
157;101
0;0
285;244
0;0
0;0
48;0
0;0
397;327
13;0
0;0
101;41
0;0
320;151
0;0
0;0
85;14
0;0
272;208
41;0
0;0
114;0
0;0
287;149
0;0
0;0
89;179
0;0
337;81
32;0
0;0
65;87
0;0
263;286
0;33
0;0
199;132
4;0
52;59
0;0
0;0
133;189
0;0
0;0
64;53
0;0
127;67
0;0
0;256
0;0
0;0
149;147
0;0
0;90
48;0
0;0
36;72
0;0
272;390
0;23
0;0
103;114
0;0
272;293
3;0
0;0
22;65
0;0
225;291
0;0
0;0
106;54
0;0
155;251
0;0
0;0
0;43
0;0
195;138
0;0
0;0
0;21
0;0
95;217
0;0
162;0
41;68
0;0
177;259
0;0
0;0
0;48
0;0
179;272
0;12
0;0
0;23
0;0
160;190
0;0
0;0
54;67
0;0
112;112
0;0
0;0
0;0
0;0
169;162
0;0
318;0
0;0
0;0
32;87
0;0
330;368
0;35
0;0
45;53
0;0
208;256
0;0
0;0
38;101
0;150
221;0
3;322
0;7
2;0
0;67
192;0
0;294
0;0
112;0
0;133
187;0
0;342
0;39
0;0
0;97
0;0
0;0
0;0
129;0
0;126
211;0
0;0
0;65
94;0
0;159
290;0
53;0
0;7
59;0
0;241
260;0
0;0
0;23
135;0
0;225
304;0
0;0
0;32
18;0
0;282
309;0
0;0
0;90
126;0
0;0
188;0
0;0
0;112
16;0
0;286
176;274
0;0
0;0
0;116
0;0
82;277
0;1
373;0
37;33
0;0
99;238
0;0
73;0
0;57
0;0
0;128
248;0
0;0
0;0
49;0
0;231
137;0
0;0
0;19
0;0
0;161
189;0
8;0
0;72
0;0
0;201
81;0
0;0
353;0
48;0
0;161
86;0
0;0
289;93
0;0
0;307
144;0
0;0
275;66
37;0
0;359
22;26
0;0
209;105
0;4
0;0
67;133
0;0
236;0
0;53
0;0
25;123
0;0
200;298
0;0
0;0
14;157
0;0
176;342
281;13
0;0
0;51
82;0
0;477
221;0
0;0
0;113
22;0
0;305
167;0
0;0
0;51
7;0
0;373
128;6
0;0
0;89
89;0
0;240
148;0
0;0
0;39
0;0
0;272
167;18
0;0
0;45
80;0
0;234
144;0
0;0
0;113
0;0
0;240
264;0
0;0
0;96
23;0
0;208
192;0
0;0
0;2
42;0
0;269
273;0
25;0
0;49
33;0
0;197
245;0
192;0
0;0
324;0
29;207
0;0
19;0
0;0
253;0
0;129
0;0
80;0
0;67
294;0
12;112
0;0
27;49
0;0
272;0
0;191
0;0
102;0
0;5
217;0
0;50
0;0
43;257
0;0
302;0
6;123
0;0
45;239
0;0
211;0
0;90
0;0
122;195
0;0
269;0
0;0
0;0
0;272
0;0
326;212
0;0
0;254
80;0
0;0
298;165
62;0
0;253
328;1
0;0
0;12
83;0
0;221
276;0
0;0
0;91
39;0
0;192
306;0
29;0
0;0
51;0
0;209
283;0
0;0
0;80
144;0
0;210
304;0
0;0
0;46
41;0
0;329
304;0
0;0
0;53
64;0
0;240
240;0
0;0
0;133
20;274
0;0
176;0
0;109
0;0
11;203
0;0
157;0
0;0
0;0
7;149
0;0
155;0
0;64
0;0
225;150
0;0
0;0
19;0
0;0
247;173
0;0
0;37
0;2
0;0
146;80
0;0
0;347
61;17
0;0
123;85
0;0
0;269
0;0
0;0
173;181
0;0
325;304
1;34
0;0
60;53
0;0
389;254
0;0
0;0
78;103
0;0
207;205
0;221
0;0
12;0
0;90
242;0
14;201
0;0
12;0
0;15
172;0
0;240
0;0
28;0
0;95
194;0
83;217
0;0
303;0
0;26
0;0
157;272
0;0
319;0
16;130
0;0
18;293
0;0
455;0
0;68
0;0
117;359
0;10
240;0
0;69
0;0
40;245
0;0
304;0
16;145
0;0
46;0
0;114
204;0
0;0
0;32
115;0
0;165
235;0
0;0
0;12
7;0
0;0
288;0
0;182
0;0
55;0
0;87
222;0
0;138
0;0
14;0
0;0
256;0
113;229
0;0
228;0
0;15
0;0
0;74
0;0
253;398
0;0
0;0
46;111
0;0
144;289
0;0
0;0
0;48
0;0
141;271
0;0
0;0
0;30
0;0
55;195
0;0
369;0
11;64
0;0
105;190
0;9
297;0
0;0
0;0
118;240
0;0
294;0
7;60
0;9
23;256
0;0
397;0
0;147
0;0
63;327
0;33
177;0
0;50
0;0
19;137
0;0
243;0
132;64
0;0
250;266
0;0
0;0
29;48
0;0
240;242
0;0
0;0
48;16
0;0
233;133
0;0
0;0
54;49
0;0
213;113
16;0
0;253
3;0
0;0
205;103
0;0
0;226
100;24
0;0
255;71
0;0
0;294
42;0
0;0
374;151
0;0
0;326
75;0
0;0
210;117
0;0
0;0
29;49
0;0
217;64
2;0
0;295
0;0
0;0
112;135
0;0
0;64
0;0
143;0
0;81
259;0
0;0
0;43
25;0
0;134
315;0
0;0
0;0
59;0
0;80
187;0
0;103
0;0
74;0
0;50
224;0
0;154
0;0
1;0
0;75
171;0
0;207
0;0
94;0
0;3
197;0
0;161
0;0
0;0
0;46
291;0
0;257
0;16
48;0
0;196
85;0
0;401
0;70
0;0
0;73
144;0
0;245
240;0
0;0
0;65
57;0
0;223
306;39
65;0
0;85
132;0
6;275
0;0
0;0
0;109
218;0
0;233
0;0
62;0
0;81
94;0
0;251
263;0
0;0
0;79
86;0
0;273
256;0
0;0
0;41
26;0
0;224
263;0
29;0
0;16
48;0
0;227
224;0
0;0
0;98
16;0
0;211
111;0
0;0
304;161
0;0
0;52
179;32
0;0
311;74
25;0
0;87
54;0
0;0
400;171
0;0
0;249
0;0
0;0
0;50
101;0
0;333
0;6
0;0
0;38
114;0
0;193
240;0
0;0
0;94
5;0
0;225
159;6
0;0
274;0
0;0
0;178
155;0
0;0
355;86
16;0
0;154
116;0
0;0
298;0
0;0
0;179
176;0
0;0
224;6
22;0
0;86
112;0
0;0
227;43
0;0
0;144
41;0
0;0
245;0
11;0
0;137
10;0
0;283
0;0
148;0
0;86
0;0
0;334
0;31
80;0
0;77
0;0
32;70
0;0
131;0
0;192
0;0
0;306
0;0
95;0
0;51
0;0
51;277
0;0
117;0
0;128
290;0
0;254
0;0
193;0
0;27
0;0
57;323
0;0
87;0
0;64
482;0
9;183
0;0
110;0
0;39
299;80
0;0
0;337
48;7
0;0
315;80
42;0
0;282
64;0
0;0
274;117
0;0
0;176
0;0
95;0
0;0
331;0
6;99
0;0
19;0
0;39
240;0
0;129
0;0
162;0
0;0
272;0
0;112
0;0
13;329
0;45
285;0
0;80
0;0
49;289
0;0
152;0
0;96
0;0
0;253
0;0
247;0
2;36
0;0
83;257
0;0
205;0
0;13
0;0
151;164
0;74
287;0
29;128
0;0
51;0
0;0
258;0
0;211
0;0
92;0
0;25
272;0
0;98
0;0
128;285
0;0
0;0
80;138
0;0
151;0
0;0
0;0
0;89
0;0
249;0
0;0
0;0
30;48
0;0
165;254
0;78
0;0
0;85
0;0
135;140
0;0
59;0
0;0
0;0
99;129
0;0
354;288
26;16
0;0
80;50
0;0
311;303
0;0
0;0
176;86
0;0
335;0
0;0
0;59
75;1
0;445
81;52
22;0
0;80
149;0
0;293
106;0
0;0
19;93
0;0
160;260
0;0
0;0
96;14
0;0
0;176
45;0
0;0
139;23
0;0
0;51
0;0
0;378
141;7
0;0
0;99
0;0
0;257
176;0
0;0
0;63
64;0
0;332
130;20
0;0
0;54
0;0
0;278
119;0
0;0
276;79
16;0
0;210
15;0
0;0
229;16
0;0
0;78
54;0
0;310
187;0
0;0
0;208
11;0
0;0
144;16
0;0
0;69
58;0
0;247
263;0
0;0
0;170
79;0
0;0
243;1
0;0
0;147
43;0
0;0
298;64
0;0
0;154
59;0
0;0
206;0
0;0
0;126
103;0
0;0
249;60
0;0
0;86
0;0
0;283
279;0
0;0
0;176
42;0
0;306
151;0
0;0
0;42
0;0
0;369
150;15
1;0
0;0
0;137
0;0
112;0
0;62
336;0
36;148
0;0
56;0
0;0
256;0
282;154
0;0
0;14
81;0
0;0
227;105
0;0
0;0
16;52
0;0
195;69
0;0
0;301
22;0
0;0
187;178
0;0
0;293
82;4
0;0
205;42
5;0
0;273
7;0
0;0
195;105
0;0
0;278
92;0
0;0
226;25
7;0
0;234
76;34
0;0
243;46
0;0
0;229
61;285
0;0
202;0
0;178
0;0
0;0
0;0
139;0
0;212
0;0
16;398
0;26
93;0
103;130
0;0
339;235
22;0
0;0
54;4
0;0
285;187
0;0
0;0
165;3
0;0
316;101
0;0
0;0
30;57
0;0
254;139
0;0
0;0
82;0
0;0
243;189
0;0
0;0
34;27
0;0
290;110
11;0
0;0
32;0
0;0
147;187
0;0
0;0
88;36
0;0
240;275
0;0
16;0
99;131
0;0
160;312
0;0
0;0
19;43
0;0
241;291
0;0
0;0
62;65
0;0
289;240
22;0
0;0
36;119
0;0
210;223
0;6
0;0
103;191
0;0
266;374
0;0
0;0
26;48
0;0
192;306
0;23
0;0
57;13
0;0
240;208
0;0
0;0
41;64
0;0
309;147
27;0
0;0
64;0
0;0
286;228
0;0
0;295
138;79
0;0
272;277
0;0
0;0
35;141
0;0
318;0
0;0
0;0
83;102
0;0
0;0
0;0
0;0
163;153
0;0
231;11
0;0
0;0
87;125
0;0
7;151
17;0
0;0
98;106
0;0
277;0
0;0
0;0
123;117
0;0
304;339
27;17
0;0
39;29
0;0
247;422
0;0
0;0
99;99
0;0
240;191
0;0
0;0
7;5
0;0
277;221
0;0
0;0
48;16
0;0
143;0
0;188
0;0
51;237
0;7
176;0
0;82
0;0
0;162
0;0
259;0
0;138
0;0
111;225
0;0
171;0
0;30
0;0
0;287
0;0
187;0
0;57
0;0
0;219
0;0
65;0
0;0
398;0
16;208
0;12
118;0
0;11
0;0
37;185
0;0
217;0
0;71
0;0
114;186
16;0
0;0
34;14
0;0
142;245
0;0
0;0
0;68
0;0
122;0
0;0
48;0
0;0
0;110
62;0
0;0
301;45
13;0
0;117
57;0
0;0
0;0
0;0
32;148
0;0
107;314
0;2
0;0
22;48
0;0
123;362
0;0
287;0
0;98
0;0
181;319
0;0
234;0
17;74
0;0
0;389
0;0
285;0
0;93
106;0
33;304
0;0
82;0
0;64
290;0
0;309
0;1
103;0
0;48
208;0
0;248
0;0
16;0
0;96
250;0
0;225
0;208
45;0
0;0
208;0
0;0
0;252
83;0
0;0
217;42
0;0
0;195
148;0
0;0
0;16
53;0
0;222
161;0
0;0
0;16
0;0
0;186
326;0
0;0
234;64
1;0
0;172
80;0
0;0
162;5
0;0
0;326
0;0
0;0
206;50
0;0
0;197
49;0
0;0
262;7
0;0
0;195
116;0
0;165
319;0
0;0
0;114
59;0
0;0
390;78
0;0
0;178
81;0
0;0
282;91
0;0
0;272
81;14
0;0
0;0
221;0
0;133
0;0
102;0
0;58
222;0
0;129
0;0
0;0
0;0
265;0
10;137
0;0
46;0
0;29
183;0
0;112
0;0
110;0
0;0
202;0
0;210
0;0
5;0
0;0
273;0
0;93
0;0
49;0
0;35
161;0
0;124
0;0
43;0
0;0
149;0
9;174
192;0
0;346
0;22
205;0
0;79
0;0
169;0
1;13
0;0
68;231
0;0
154;0
0;36
220;0
0;219
0;0
0;0
0;64
164;0
0;217
0;0
84;0
0;20
261;0
0;197
0;0
16;0
0;13
272;0
0;176
0;0
54;0
0;70
198;0
0;151
0;0
27;0
0;0
230;0
0;240
0;0
16;0
0;54
187;0
0;173
0;0
92;0
0;0
194;0
0;145
0;0
0;0
0;41
237;0
0;113
0;0
52;0
0;219
177;0
0;0
0;36
45;0
0;163
0;0
200;0
0;20
0;0
0;249
0;0
106;0
0;0
0;0
0;244
0;0
171;0
0;0
0;0
0;128
0;0
131;0
0;0
0;0
56;144
0;0
121;0
0;47
300;0
0;92
0;0
78;0
0;0
295;0
0;186
0;0
27;0
0;9
211;0
0;117
0;0
73;0
0;4
209;0
0;209
0;1
0;0
0;26
206;0
0;193
0;0
26;0
0;0
143;30
0;0
303;192
0;13
0;0
0;44
0;0
247;299
0;0
55;0
6;128
0;0
87;215
0;0
147;0
0;22
0;0
165;208
0;0
0;0
3;98
0;0
170;213
0;0
0;0
80;51
0;0
149;339
0;1
0;0
0;102
0;0
63;241
0;0
275;0
0;62
0;0
140;342
89;0
243;0
52;59
0;0
35;400
0;0
145;0
0;75
0;0
0;0
0;61
224;0
0;0
0;0
17;0
0;117
144;0
0;290
0;0
64;0
0;58
94;0
0;304
63;6
0;0
0;41
177;0
0;204
0;0
0;0
0;112
112;0
0;245
394;7
13;0
0;3
102;0
0;216
337;0
0;0
0;75
102;0
0;236
353;0
38;0
0;27
82;0
0;267
0;0
0;0
0;46
208;0
0;190
5;0
47;0
0;97
81;0
0;254
209;16
0;0
0;22
147;73
0;0
317;191
0;0
0;0
0;171
43;0
0;0
90;14
0;0
294;193
0;0
0;0
176;46
0;0
86;174
5;0
0;0
107;0
0;0
0;151
0;0
0;0
161;21
0;0
0;81
55;0
0;295
128;0
0;0
0;144
0;0
0;0
201;2
0;0
15;127
0;0
0;0
119;57
0;0
0;162
84;0
0;0
157;0
0;0
0;128
0;0
0;0
194;62
0;0
0;125
111;16
0;0
160;129
4;0
0;0
102;0
0;0
187;139
0;0
0;0
74;0
0;0
151;128
0;0
0;0
12;51
0;0
115;149
0;0
287;0
0;0
0;0
130;209
0;0
244;0
42;82
0;0
42;0
0;0
267;0
0;77
0;0
138;304
0;6
302;0
0;123
0;0
29;160
0;20
242;0
0;15
0;0
57;158
0;0
229;0
0;4
0;0
23;112
0;0
225;0
0;5
0;0
14;0
0;0
0;0
149;80
0;0
51;259
1;38
0;0
97;134
0;0
368;0
16;0
0;0
223;119
48;0
8;0
456;19
36;0
2;107
16;0
0;233
195;0
0;0
0;153
39;0
0;0
106;0
0;0
285;125
0;0
0;399
89;51
0;0
270;108
0;0
0;83
11;0
0;0
181;71
0;0
0;336
125;16
0;0
181;86
0;0
0;106
10;0
0;0
266;128
0;12
0;0
17;109
0;0
0;0
145;35
0;0
181;140
0;0
307;0
17;0
0;0
16;128
0;0
93;0
0;64
319;0
16;137
0;0
33;0
0;0
189;0
0;180
0;0
62;0
0;36
102;0
0;202
160;0
0;0
0;18
144;0
0;215
215;0
0;0
0;0
12;0
0;128
208;0
0;0
98;49
0;0
0;147
22;0
0;0
284;0
0;0
0;249
75;0
;0
;26
;0
