,0
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,1593.9411764705883
17,1600.5882352941176
18,1611.1176470588234
19,1624.9411764705883
20,1640.235294117647
21,1655.8823529411766
22,1671.0588235294117
23,1684.8823529411766
24,1696.235294117647
25,1705.764705882353
26,1727.7058823529412
27,1753.1176470588234
28,1782.2941176470588
29,1813.8235294117646
30,1844.8823529411766
31,1872.6470588235295
32,1895.0
33,1911.3529411764705
34,1923.8823529411766
35,1934.2941176470588
36,1944.1176470588234
37,1955.1176470588234
38,1966.3529411764705
39,1977.764705882353
40,1988.2941176470588
41,2000.0588235294117
42,2014.5882352941176
43,2018.0
44,2017.8823529411766
45,2013.4705882352941
46,2004.9411764705883
47,1994.1176470588234
48,1982.5882352941176
49,1984.1764705882354
50,1987.0588235294117
51,1989.0588235294117
52,1990.2941176470588
53,1991.8823529411766
54,1993.8823529411766
55,1997.0588235294117
56,2000.4705882352941
57,2004.4117647058824
58,2004.9411764705883
59,2001.1176470588234
60,1992.5294117647059
61,1980.9411764705883
62,1968.8235294117646
63,1959.4117647058824
64,1953.6470588235295
65,1952.9411764705883
66,1944.5294117647059
67,1939.0588235294117
68,1937.1764705882354
69,1938.6470588235295
70,1941.9411764705883
71,1946.1764705882354
72,1948.1176470588234
73,1954.4117647058824
74,1965.3529411764705
75,1982.8235294117646
76,2006.0
77,2033.1176470588234
78,2061.3529411764707
79,2088.176470588235
80,2111.0588235294117
81,2129.470588235294
82,2142.0
83,2149.5882352941176
84,2152.823529411765
85,2153.235294117647
86,2149.529411764706
87,2142.3529411764707
88,2133.235294117647
89,2125.705882352941
90,2114.0
91,2099.0588235294117
92,2080.529411764706
93,2059.0
94,2036.2941176470588
95,2014.3529411764705
96,1991.764705882353
97,1974.0588235294117
98,1959.9411764705883
99,1950.0
100,1942.6470588235295
101,1938.8823529411766
102,1937.235294117647
103,1939.0
104,1943.9411764705883
105,1950.7058823529412
106,1957.8235294117646
107,1964.5882352941176
108,1970.3529411764705
109,1975.9411764705883
110,1979.9411764705883
111,1983.2941176470588
112,1984.4705882352941
113,1985.764705882353
114,1981.0
115,1971.0
116,1956.1176470588234
117,1938.5294117647059
118,1918.4117647058824
119,1917.5294117647059
120,1916.6470588235295
121,1915.4705882352941
122,1913.4705882352941
123,1910.235294117647
124,1904.4117647058824
125,1894.235294117647
126,1879.8235294117646
127,1861.6470588235295
128,1840.9411764705883
129,1820.8823529411766
130,1802.764705882353
131,1788.1764705882354
132,1779.1764705882354
133,1774.7058823529412
134,1774.2941176470588
135,1778.235294117647
136,1765.8823529411766
137,1756.0
138,1748.0588235294117
139,1742.2941176470588
140,1738.2941176470588
141,1736.2941176470588
142,1726.6470588235295
143,1723.3529411764705
144,1728.0
145,1737.5294117647059
146,1750.764705882353
147,1767.2941176470588
148,1786.8235294117646
149,1807.7058823529412
150,1829.4117647058824
151,1850.1176470588234
152,1868.0588235294117
153,1881.3529411764705
154,1889.2941176470588
155,1892.0
156,1891.0588235294117
157,1887.5882352941176
158,1882.3529411764705
159,1887.5294117647059
160,1889.2941176470588
161,1888.0588235294117
162,1885.0
163,1881.5882352941176
164,1878.7058823529412
165,1865.1764705882354
166,1848.9411764705883
167,1832.0588235294117
168,1816.4705882352941
169,1803.1764705882354
170,1793.764705882353
171,1789.5882352941176
172,1790.0588235294117
173,1791.1176470588234
174,1795.1764705882354
175,1801.0
176,1807.4117647058824
177,1813.6470588235295
178,1817.1764705882354
179,1817.8823529411766
180,1814.4117647058824
181,1805.235294117647
182,1801.7058823529412
183,1797.2941176470588
184,1792.0
185,1786.2941176470588
186,1779.8235294117646
187,1772.2941176470588
188,1764.6470588235295
189,1758.1176470588234
190,1750.6470588235295
191,1740.235294117647
192,1729.6470588235295
193,1719.0588235294117
194,1709.0588235294117
195,1702.9411764705883
196,1701.764705882353
197,1705.2941176470588
198,1714.5294117647059
199,1728.5882352941176
200,1746.5882352941176
201,1765.8823529411766
202,1785.4705882352941
203,1805.0588235294117
204,1825.4705882352941
205,1845.6470588235295
206,1864.2941176470588
207,1884.4117647058824
208,1905.0588235294117
209,1922.5294117647059
210,1935.0
211,1942.1764705882354
212,1948.8235294117646
213,1951.764705882353
214,1950.764705882353
215,1944.8823529411766
216,1935.7058823529412
217,1923.4705882352941
218,1910.9411764705883
219,1897.5882352941176
220,1885.9411764705883
221,1874.7058823529412
222,1862.8823529411766
223,1851.4117647058824
224,1842.0
225,1834.1176470588234
226,1829.5882352941176
227,1830.4117647058824
228,1835.1176470588234
229,1836.7058823529412
230,1838.1176470588234
231,1840.0
232,1843.4705882352941
233,1848.1764705882354
234,1853.5882352941176
235,1840.0588235294117
236,1826.0588235294117
237,1810.5882352941176
238,1794.0588235294117
239,1776.0
240,1755.5882352941176
241,1734.235294117647
242,1714.7058823529412
243,1698.3529411764705
244,1684.1764705882354
245,1673.8823529411766
246,1667.5882352941176
247,1663.7058823529412
248,1661.3529411764705
249,1657.9411764705883
250,1653.5882352941176
251,1648.1764705882354
252,1659.8823529411766
253,1670.1764705882354
254,1680.4705882352941
255,1690.764705882353
256,1701.4117647058824
257,1713.5882352941176
258,1727.9411764705883
259,1737.1764705882354
260,1740.764705882353
261,1740.5882352941176
262,1741.5294117647059
263,1740.0588235294117
264,1736.2941176470588
265,1735.4705882352941
266,1741.0
267,1751.5882352941176
268,1768.4705882352941
269,1789.4705882352941
270,1814.8235294117646
271,1841.4117647058824
272,1867.0588235294117
273,1891.6470588235295
274,1913.6470588235295
275,1930.5294117647059
276,1946.2941176470588
277,1959.4117647058824
278,1970.235294117647
279,1975.3529411764705
280,1980.4117647058824
281,1986.8823529411766
282,1998.4705882352941
283,2003.8235294117646
284,2003.764705882353
285,1996.8823529411766
286,1985.5294117647059
287,1968.0
288,1944.4117647058824
289,1917.0588235294117
290,1888.1176470588234
291,1860.8235294117646
292,1836.1176470588234
293,1816.4117647058824
294,1803.5882352941176
295,1797.5294117647059
296,1795.3529411764705
297,1795.0
298,1795.8235294117646
299,1788.5882352941176
300,1782.0588235294117
301,1775.4117647058824
302,1769.235294117647
303,1763.2941176470588
304,1757.8823529411766
305,1739.0588235294117
306,1726.3529411764705
307,1719.0588235294117
308,1715.5882352941176
309,1716.6470588235295
310,1723.764705882353
311,1735.3529411764705
312,1750.3529411764705
313,1768.7058823529412
314,1788.6470588235295
315,1808.0
316,1825.1764705882354
317,1840.4705882352941
318,1854.3529411764705
319,1867.4705882352941
320,1880.3529411764705
321,1894.8235294117646
322,1924.7058823529412
323,1949.4117647058824
324,1966.9411764705883
325,1974.3529411764705
326,1971.7058823529412
327,1957.2941176470588
328,1938.3529411764705
329,1910.235294117647
330,1875.7058823529412
331,1838.8235294117646
332,1802.4705882352941
333,1770.235294117647
334,1742.2941176470588
335,1719.235294117647
336,1701.4117647058824
337,1689.1176470588234
338,1682.7058823529412
339,1681.0
340,1682.0
341,1685.6470588235295
342,1692.0
343,1699.5294117647059
344,1707.1176470588234
345,1711.3529411764705
346,1718.9411764705883
347,1729.8235294117646
348,1743.5294117647059
349,1760.1176470588234
350,1777.235294117647
351,1794.5294117647059
352,1817.9411764705883
353,1834.764705882353
354,1843.4705882352941
355,1842.1764705882354
356,1832.9411764705883
357,1819.764705882353
358,1805.0588235294117
359,1792.235294117647
360,1782.8823529411766
361,1779.1764705882354
362,1779.8235294117646
363,1783.5294117647059
364,1788.9411764705883
365,1794.6470588235295
366,1798.764705882353
367,1799.5882352941176
368,1794.764705882353
369,1775.4705882352941
370,1752.3529411764705
371,1725.4705882352941
372,1697.7058823529412
373,1674.0
374,1657.8235294117646
375,1659.7058823529412
376,1659.235294117647
377,1655.1176470588234
378,1645.2941176470588
379,1628.1176470588234
380,1604.764705882353
381,1578.1764705882354
382,1549.5882352941176
383,1522.3529411764705
384,1500.7058823529412
385,1489.5294117647059
386,1491.235294117647
387,1506.0
388,1533.6470588235295
389,1571.0
390,1608.1176470588234
391,1637.764705882353
392,1648.0
393,1658.6470588235295
394,1671.5294117647059
395,1687.9411764705883
396,1709.4117647058824
397,1735.4117647058824
398,1775.235294117647
399,1815.0588235294117
400,1854.0
401,1888.6470588235295
402,1916.8823529411766
403,1938.1764705882354
404,1953.0
405,1962.4117647058824
406,1966.8823529411766
407,1968.9411764705883
408,1971.2941176470588
409,1974.4117647058824
410,1978.764705882353
411,1983.4705882352941
412,1989.1176470588234
413,1996.0
414,2002.8235294117646
415,1997.5294117647059
416,1992.0
417,1984.235294117647
418,1974.764705882353
419,1963.764705882353
420,1952.7058823529412
421,1949.235294117647
422,1942.8235294117646
423,1933.8823529411766
424,1924.2941176470588
425,1915.7058823529412
426,1908.3529411764705
427,1901.8823529411766
428,1897.1176470588234
429,1892.3529411764705
430,1886.5294117647059
431,1879.3529411764705
432,1871.764705882353
433,1865.4117647058824
434,1861.1176470588234
435,1858.6470588235295
436,1858.9411764705883
437,1859.6470588235295
438,1852.8235294117646
439,1845.4705882352941
440,1837.4117647058824
441,1829.764705882353
442,1821.4117647058824
443,1810.0
444,1798.5882352941176
445,1811.1764705882354
446,1821.5294117647059
447,1829.6470588235295
448,1835.7058823529412
449,1838.235294117647
450,1835.8235294117646
451,1829.0
452,1820.1764705882354
453,1809.5294117647059
454,1799.5882352941176
455,1791.8235294117646
456,1788.1176470588234
457,1787.6470588235295
458,1789.1176470588234
459,1793.1764705882354
460,1802.6470588235295
461,1814.6470588235295
462,1804.235294117647
463,1798.1764705882354
464,1796.5294117647059
465,1799.5294117647059
466,1807.4117647058824
467,1820.0588235294117
468,1835.7058823529412
469,1848.0588235294117
470,1857.5294117647059
471,1864.4705882352941
472,1869.2941176470588
473,1873.8823529411766
474,1880.5882352941176
475,1890.2941176470588
476,1901.5294117647059
477,1913.0588235294117
478,1924.7058823529412
479,1937.235294117647
480,1950.8823529411766
481,1964.764705882353
482,1979.1176470588234
483,1992.7058823529412
484,2003.9411764705883
485,2014.2941176470588
486,2028.764705882353
487,2045.764705882353
488,2064.0588235294117
489,2082.176470588235
490,2099.1176470588234
491,2094.176470588235
492,2088.8823529411766
493,2084.176470588235
494,2081.0
495,2078.8823529411766
496,2075.176470588235
497,2068.176470588235
498,2058.294117647059
499,2044.2941176470588
500,2027.235294117647
501,2008.5294117647059
502,1989.0588235294117
503,1966.5294117647059
504,1941.764705882353
505,1913.235294117647
506,1882.1176470588234
507,1851.2941176470588
508,1841.764705882353
509,1831.764705882353
510,1820.4705882352941
511,1807.9411764705883
512,1793.1764705882354
513,1777.2941176470588
514,1761.7058823529412
515,1752.4117647058824
516,1743.235294117647
517,1735.1764705882354
518,1728.8235294117646
519,1722.8823529411766
520,1719.3529411764705
521,1718.4705882352941
522,1722.5882352941176
523,1731.0588235294117
524,1741.1764705882354
525,1752.235294117647
526,1764.1764705882354
527,1777.3529411764705
528,1790.9411764705883
529,1804.9411764705883
530,1818.1176470588234
531,1829.235294117647
532,1831.0588235294117
533,1830.235294117647
534,1827.5294117647059
535,1824.1764705882354
536,1821.2941176470588
537,1819.1764705882354
538,1808.9411764705883
539,1794.0
540,1772.3529411764705
541,1745.8235294117646
542,1716.0
543,1685.4117647058824
544,1656.4705882352941
545,1631.5882352941176
546,1614.235294117647
547,1607.0
548,1610.764705882353
549,1625.0
550,1646.4705882352941
551,1669.8823529411766
552,1691.9411764705883
553,1710.5294117647059
554,1725.5882352941176
555,1746.0
556,1767.235294117647
557,1791.7058823529412
558,1818.8823529411766
559,1848.5294117647059
560,1877.0588235294117
561,1898.4117647058824
562,1914.8823529411766
563,1923.7058823529412
564,1923.1176470588234
565,1912.0
566,1891.235294117647
567,1864.4705882352941
568,1835.4705882352941
569,1809.4705882352941
570,1789.1176470588234
571,1774.8823529411766
572,1765.4117647058824
573,1760.0588235294117
574,1758.1764705882354
575,1759.3529411764705
576,1761.3529411764705
577,1764.0588235294117
578,1771.0588235294117
579,1777.1176470588234
580,1781.9411764705883
581,1786.8823529411766
582,1793.764705882353
583,1803.2941176470588
584,1810.8823529411766
585,1820.0
586,1827.7058823529412
587,1834.235294117647
588,1839.235294117647
589,1845.2941176470588
590,1854.0
591,1864.5294117647059
592,1876.0588235294117
593,1888.7058823529412
594,1901.5882352941176
595,1913.0588235294117
596,1922.6470588235295
597,1929.1176470588234
598,1931.9411764705883
599,1930.8235294117646
600,1927.0
601,1926.9411764705883
602,1927.8823529411766
603,1929.8235294117646
604,1930.5882352941176
605,1929.5294117647059
606,1925.4117647058824
607,1917.7058823529412
608,1916.0588235294117
609,1911.5882352941176
610,1902.9411764705883
611,1891.4705882352941
612,1877.4117647058824
613,1862.5294117647059
614,1849.3529411764705
615,1839.5294117647059
616,1833.5882352941176
617,1830.2941176470588
618,1826.4117647058824
619,1822.4117647058824
620,1818.4705882352941
621,1815.2941176470588
622,1812.4705882352941
623,1808.7058823529412
624,1802.8823529411766
625,1784.764705882353
626,1763.8235294117646
627,1742.0
628,1721.235294117647
629,1703.4705882352941
630,1688.5882352941176
631,1687.1176470588234
632,1687.4705882352941
633,1688.235294117647
634,1692.0
635,1694.9411764705883
636,1698.1764705882354
637,1699.5294117647059
638,1696.9411764705883
639,1693.1176470588234
640,1690.3529411764705
641,1692.0
642,1700.5294117647059
643,1716.0588235294117
644,1737.235294117647
645,1759.4705882352941
646,1781.6470588235295
647,1802.1764705882354
648,1809.2941176470588
649,1816.9411764705883
650,1825.6470588235295
651,1831.764705882353
652,1838.7058823529412
653,1841.5294117647059
654,1844.0588235294117
655,1850.9411764705883
656,1859.235294117647
657,1867.4705882352941
658,1874.0588235294117
659,1878.5882352941176
660,1882.235294117647
661,1884.235294117647
662,1887.3529411764705
663,1890.3529411764705
664,1891.5294117647059
665,1894.4117647058824
666,1891.2941176470588
667,1881.9411764705883
668,1866.8235294117646
669,1846.4117647058824
670,1823.0
671,1795.764705882353
672,1770.7058823529412
673,1739.4705882352941
674,1711.5294117647059
675,1689.5882352941176
676,1674.8823529411766
677,1666.4117647058824
678,1666.5294117647059
679,1662.8823529411766
680,1656.6470588235295
681,1649.7058823529412
682,1639.5882352941176
683,1631.4117647058824
684,1625.7058823529412
685,1624.5294117647059
686,1630.4705882352941
687,1645.8823529411766
688,1670.9411764705883
689,1696.6470588235295
690,1732.5294117647059
691,1768.0588235294117
692,1798.5294117647059
693,1820.4117647058824
694,1830.3529411764705
695,1827.235294117647
696,1823.3529411764705
697,1818.764705882353
698,1814.2941176470588
699,1810.5294117647059
700,1806.4705882352941
701,1812.8235294117646
702,1823.764705882353
703,1837.8823529411766
704,1853.235294117647
705,1867.764705882353
706,1879.4117647058824
707,1888.5294117647059
708,1895.4117647058824
709,1899.9411764705883
710,1902.5294117647059
711,1906.8235294117646
712,1913.1176470588234
713,1920.9411764705883
714,1931.235294117647
715,1944.3529411764705
716,1958.8823529411766
717,1974.1176470588234
718,1979.5294117647059
719,1979.764705882353
720,1974.235294117647
721,1961.8235294117646
722,1943.0
723,1918.235294117647
724,1910.8235294117646
725,1901.9411764705883
726,1893.2941176470588
727,1884.4705882352941
728,1876.7058823529412
729,1868.6470588235295
730,1860.1176470588234
731,1848.9411764705883
732,1834.2941176470588
733,1815.7058823529412
734,1796.5882352941176
735,1779.3529411764705
736,1765.764705882353
737,1757.2941176470588
738,1754.5294117647059
739,1756.0
740,1760.9411764705883
741,1744.0588235294117
742,1725.2941176470588
743,1706.0588235294117
744,1690.1176470588234
745,1676.4705882352941
746,1664.8823529411766
747,1656.2941176470588
748,1642.764705882353
749,1632.5882352941176
750,1629.4705882352941
751,1629.7058823529412
752,1632.0
753,1635.5882352941176
754,1640.4117647058824
755,1647.5294117647059
756,1658.3529411764705
757,1674.764705882353
758,1696.4117647058824
759,1722.6470588235295
760,1750.4117647058824
761,1776.4705882352941
762,1799.0
763,1817.5294117647059
764,1834.9411764705883
765,1858.764705882353
766,1881.5882352941176
767,1901.764705882353
768,1919.6470588235295
769,1933.7058823529412
770,1944.6470588235295
771,1965.8823529411766
772,1982.9411764705883
773,1994.7058823529412
774,2001.2941176470588
775,2005.235294117647
776,2006.4705882352941
777,2005.4705882352941
778,2005.1764705882354
779,2004.7058823529412
780,2007.1764705882354
781,2009.5294117647059
782,2014.1176470588234
783,2020.8823529411766
784,2028.8235294117646
785,2037.0
786,2045.0
787,2050.1176470588234
788,2038.9411764705883
789,2026.1764705882354
790,2014.8235294117646
791,2006.1764705882354
792,2000.8823529411766
793,1999.1176470588234
794,1997.0
795,1993.4117647058824
796,1989.2941176470588
797,1983.4117647058824
798,1975.5294117647059
799,1964.3529411764705
800,1948.4117647058824
801,1929.9411764705883
802,1905.1764705882354
803,1878.764705882353
804,1853.2941176470588
805,1829.6470588235295
806,1809.8823529411766
807,1792.235294117647
808,1776.0588235294117
809,1760.1764705882354
810,1746.3529411764705
811,1739.1176470588234
812,1736.3529411764705
813,1736.235294117647
814,1737.1764705882354
815,1737.8823529411766
816,1738.764705882353
817,1746.8235294117646
818,1757.6470588235295
819,1775.5294117647059
820,1795.7058823529412
821,1816.1176470588234
822,1835.1176470588234
823,1850.9411764705883
824,1862.8823529411766
825,1870.5294117647059
826,1872.764705882353
827,1868.2941176470588
828,1855.764705882353
829,1836.1176470588234
830,1813.235294117647
831,1790.235294117647
832,1769.8823529411766
833,1754.6470588235295
834,1739.7058823529412
835,1727.6470588235295
836,1718.3529411764705
837,1712.1176470588234
838,1708.2941176470588
839,1704.3529411764705
840,1699.8823529411766
841,1712.6470588235295
842,1727.1764705882354
843,1745.235294117647
844,1763.2941176470588
845,1782.0588235294117
846,1800.1176470588234
847,1814.6470588235295
848,1824.7058823529412
849,1830.9411764705883
850,1832.4705882352941
851,1831.0
852,1824.9411764705883
853,1815.1176470588234
854,1801.4117647058824
855,1784.5294117647059
856,1767.9411764705883
857,1753.764705882353
858,1728.0588235294117
859,1707.235294117647
860,1690.9411764705883
861,1683.0
862,1682.5882352941176
863,1689.235294117647
864,1665.764705882353
865,1645.9411764705883
866,1628.8823529411766
867,1616.0588235294117
868,1607.7058823529412
869,1606.2941176470588
870,1612.235294117647
871,1625.9411764705883
872,1646.764705882353
873,1671.764705882353
874,1696.0
875,1715.4117647058824
876,1728.4117647058824
877,1734.2941176470588
878,1732.8235294117646
879,1724.8823529411766
880,1712.0588235294117
881,1733.5294117647059
882,1755.4117647058824
883,1777.764705882353
884,1799.4705882352941
885,1818.0588235294117
886,1832.8235294117646
887,1847.5882352941176
888,1858.0588235294117
889,1864.5294117647059
890,1868.0
891,1870.1764705882354
892,1871.1176470588234
893,1870.4705882352941
894,1866.8823529411766
895,1860.5294117647059
896,1851.9411764705883
897,1841.4705882352941
898,1829.4705882352941
899,1817.4705882352941
900,1807.4117647058824
901,1797.5882352941176
902,1787.9411764705883
903,1778.1764705882354
904,1763.235294117647
905,1746.4705882352941
906,1727.9411764705883
907,1707.0
908,1683.0
909,1657.5294117647059
910,1631.8823529411766
911,1637.1764705882354
912,1646.4117647058824
913,1658.1764705882354
914,1672.0
915,1688.764705882353
916,1706.1764705882354
917,1721.7058823529412
918,1735.4705882352941
919,1747.1176470588234
920,1755.6470588235295
921,1761.3529411764705
922,1764.5294117647059
923,1765.4705882352941
924,1767.3529411764705
925,1770.5882352941176
926,1774.9411764705883
927,1779.0
928,1756.1764705882354
929,1735.0
930,1719.1176470588234
931,1710.7058823529412
932,1708.9411764705883
933,1710.764705882353
934,1702.5294117647059
935,1699.1176470588234
936,1701.9411764705883
937,1710.1764705882354
938,1722.235294117647
939,1736.0
940,1749.7058823529412
941,1759.2941176470588
942,1764.9411764705883
943,1768.1176470588234
944,1772.235294117647
945,1777.0
946,1781.235294117647
947,1782.235294117647
948,1780.3529411764705
949,1773.1764705882354
950,1764.8823529411766
951,1769.1176470588234
952,1771.7058823529412
953,1771.5882352941176
954,1770.4117647058824
955,1769.4117647058824
956,1771.2941176470588
957,1776.0
958,1785.1764705882354
959,1799.1176470588234
960,1814.8235294117646
961,1829.1764705882354
962,1839.1176470588234
963,1845.1764705882354
964,1848.9411764705883
965,1850.1764705882354
966,1850.2941176470588
967,1850.7058823529412
968,1851.8235294117646
969,1853.1176470588234
970,1854.764705882353
971,1856.2941176470588
972,1857.5882352941176
973,1858.9411764705883
974,1861.235294117647
975,1864.8823529411766
976,1869.4705882352941
977,1874.764705882353
978,1879.4117647058824
979,1883.4705882352941
980,1885.8235294117646
981,1891.5882352941176
982,1900.9411764705883
983,1913.9411764705883
984,1928.7058823529412
985,1944.0
986,1958.5294117647059
987,1970.8235294117646
988,1979.8823529411766
989,1985.0588235294117
990,1984.7058823529412
991,1980.5882352941176
992,1972.5294117647059
993,1960.6470588235295
994,1947.9411764705883
995,1937.3529411764705
996,1930.4705882352941
997,1927.764705882353
998,1923.235294117647
999,1915.235294117647
1000,1904.9411764705883
1001,1890.9411764705883
1002,1873.2941176470588
1003,1852.4117647058824
1004,1855.2941176470588
1005,1862.0588235294117
1006,1871.0588235294117
1007,1883.1764705882354
1008,1896.5294117647059
1009,1910.0
1010,1924.0588235294117
1011,1938.0
1012,1949.2941176470588
1013,1957.0
1014,1959.2941176470588
1015,1955.8235294117646
1016,1945.8235294117646
1017,1930.5882352941176
1018,1912.5294117647059
1019,1900.235294117647
1020,1894.0
1021,1868.8823529411766
1022,1845.0588235294117
1023,1825.8235294117646
1024,1808.5882352941176
1025,1795.5882352941176
1026,1787.1764705882354
1027,1785.235294117647
1028,1784.1176470588234
1029,1788.1176470588234
1030,1799.1764705882354
1031,1818.8823529411766
1032,1847.1764705882354
1033,1883.1764705882354
1034,1924.3529411764705
1035,1967.0
1036,2002.4117647058824
1037,2029.764705882353
1038,2048.8823529411766
1039,2060.3529411764707
1040,2063.764705882353
1041,2062.235294117647
1042,2052.529411764706
1043,2037.1764705882354
